Destino |Nombre Casa|Descripción Casa|Número de Habitaciones|Baños|Tipo de propiedad|Confort|Plan alimenticio|Nivel de servicio|Ubicación|Vista|Precio|Simple|Doble|Triple||Max-Adultos||Proveedor|Modalidad|Dirección |Municipio|Email|Fax|Teléfono|Web|Latitud|Longitud|Segmento Turístico||Hotel Amenity|Hotel Amenity|Hotel Amenity|Hotel Amenity|Hotel Amenity|Hotel Amenity|Hotel Amenity|Hotel Amenity|Hotel Amenity|Hotel Amenity|Hotel Amenity|Hotel Amenity||||Room Amenity|Room Amenity|Room Amenity|Room Amenity|Room Amenity|Room Amenity|Room Amenity|Room Amenity|Room Amenity|Room Amenity|Room Amenity
PLAYA|Hacienda Cañaveral|"Hacienda de estilo español con grandes arcos y puertas, la Hacienda Cañaveral fue construida en 1949, con reparaciones mayores en 2014 que conserva su espléndida arquitectura de las grandes salas de estar y dormitorios amplios con una decoración sofisticada, mezcla de buen gusto de los artefactos más disímiles de la época dorada de Cuba con muebles europeos y de estilo moderno.

Esto hace a la Hacienda Cañaveral uno de los lugares más bellos de La Habana, ideal para su estancia en Cuba.

Ubicada en el municipio Playa a 5 minutos del centro de Vedado y 10min de la legendaria Habana Vieja.

Con tres hermosas habitaciones, todas con baño privado, la Hacienda Cañaveral es ideal para familias o grupos de amigos. Debido a esta condición la casa se alquila en su conjunto e incluye el servicio de ama de llaves las 24 horas del día.

Junior Room: Habitación de 16 m2 con cama de 160 x 190 cm. Baño con ducha de agua fría y caliente las 24 horas, secador de pelo y kit de cortesía. Mini-bar y caja fuerte.

Junior Plus Room: Habitación de 16 m2 con cama doble de 100 x 200 cm cada una. Baño amplio con ducha de agua fría y caliente las 24 horas, secador de pelo y kit de cortesía. Mini-bar y caja fuerte.

Suite Room: Habitación de 36 m2 con cama de 200 x 200 cm. Baño amplio con bañera y con ducha de agua fría y caliente las 24 horas. Zona de estar, mini-bar, caja fuerte y salida a terraza y jardín."|3|3|Casa|Superior|Bajo Demanda|Superior|Ciudad|Calle 44|350|||||6||Havaning|Ciudad|Calle 39 A # 4402 e/ 44 y 46|Playa|[email]|5358052076|5352678946||||Turismo de negocio, cultural||Aire acondicionado|Caja Fuerte|Minibar|Recepción 24 horas|Taxi|Equipos audiovisuales|Lavandería ($)|Masaje ($)||||||||Servicio de Habitaciones |Secador de Pelo |Minibar |Baño Privado |Agua Fria y Caliente |Caja de seguridad|Electricidad 110V/60Hz |Electricidad 220V/60Hz |||
PLAYA|Apartamento Flora|"El apartamento Flora se encuentra en Miramar, uno de los mejores barrios de la capital. A escasos 200 metros del mar y de la desembocadura del Rio Almendares. En sus alrededores puede encontrar todo tipo de comercios y restaurantes.

El apartamento dispone de tres habitaciones climatizadas con baños en suite, armarios espaciosos y camas king size. Tiene además sala de televisión, salón de estar, comedor, terraza amplia y cocina equipada. Todas las estancias tienen ventanas exteriores que aportan luz y fresco."|3|3|Apartamento|Standard|Bajo Demanda|Standard|Ciudad|Calle 3ra|150|||||6||Havaning|Ciudad|Calle 3ra # 57 e/ Cero y A|Playa|[email]|5358052076|5352678946||||Turismo de negocio, cultural||Aire acondicionado|Caja Fuerte|Minibar|Recepción 24 horas|Taxi|Equipos audiovisuales|Lavandería ($)|Masaje ($)|Parqueo|||||||Servicio de Habitaciones |Secador de Pelo |Minibar |Baño Privado |Agua Fria y Caliente |Caja de seguridad|Electricidad 110V/60Hz |Electricidad 220V/60Hz |||
PLAYA|Casa Pablo|"La Casa Pablo se encuentra en la calle 3ra en Miramar a solo 150 metros de la costa. En sus alrededores podrá encontrar restaurantes, cafeterías, clubes nocturnos, bancos y otros sitios de interés.

Esta propiedad está distribuida en dos plantas. En la planta superior hay tres habitaciones, cada una con baño privado. Hay además un amplio salón, cocina y una gran terraza. En la planta inferior hay cuatro habitaciones, dos de ellas comparten baño y las otras tienen el baño interior. Todas las habitaciones son muy amplias y tienen TV, aire acondicionado y demás comodidades. En ésta planta hay varios salones, comedor, bar, terraza, jardín y una piscina.

Se puede rentar de forma independiente la planta superior de la inferior, ya que cada una tiene entrada individual."|7|6|Casa|Standard|Bajo Demanda|Standard|Ciudad|Calle 3ra|750|||||14||Havaning|Ciudad|Calle 3ra # 205 e/ 2 y 4|Playa|[email]|5358052076|5352678946||||Turismo de negocio, cultural||Aire acondicionado|Caja Fuerte|Minibar|Recepción 24 horas|Taxi|Equipos audiovisuales|Lavandería ($)|Masaje ($)|Parqueo|||||||Servicio de Habitaciones |Secador de Pelo |Minibar |Baño Privado |Agua Fria y Caliente |Caja de seguridad|Electricidad 110V/60Hz |Electricidad 220V/60Hz |||
PLAYA|Casa Ivette|"La Casa Ivette se encuentra a 100 metros de la 5ta Avenida, en Miramar. Está en una zona muy tranquila y segura de la ciudad, pero a su vez cercana a variados sitios de interés: La Marina Heminway, el Club Habana, Centro Comercial Palco, restaurantes como La Vicaria, La Ferminia, El Palenque, La Cecilia, etc. La casa está a 15 minutos del centro del Vedado.

Se encuentra en un 1er piso.  Tiene un recibidor, un salón-comedor muy acogedor y climatizado, cocina equipada, terraza y acceso al jardín. Cuenta con 2 habitaciones también climatizadas y con camas king-size, baños privados con ducha de agua fría y caliente en cada habitación, armarios y demás comodidades."|2|2|Casa|Standard|Bajo Demanda|Standard|Ciudad|Calle 17B|120|||||4||Havaning|Ciudad|Calle 17 B # 16413 altos e/ 164 y 174|Playa|[email]|5358052076|5352678946||||Turismo de negocio, cultural||Aire acondicionado|Caja Fuerte|Minibar|Recepción 24 horas|Taxi|Equipos audiovisuales|Lavandería ($)|Masaje ($)|Parqueo|||||||Servicio de Habitaciones |Secador de Pelo |Minibar |Baño Privado |Agua Fria y Caliente |Caja de seguridad|Electricidad 110V/60Hz |Electricidad 220V/60Hz |||
PLAYA|Villa Flora|"Villa Flora es una hermosa residencia de lujo de los años 50 ubicada en una zona exclusiva de Miramar. Está muy cerca de la 5ta Avenida y a pocos minutos de lugares de interés como la Casa de la Música, La Fábrica de Arte, restaurantes, cafeterías, bares y clubes nocturnos, lo que hace del lugar un excelente punto de partida para la diversión.

Villa Flora es una casa de 350 m2 distribuidos en 5 habitaciones:

Una suite principal con cama king size, aire acondicionado tipo split, armario, baño privado y salida directa al jardín.

Las otras habitaciones tienen similares características: camas matrimoniales, aire acondicionado tipo split, armarios y ventanales hacia el jardín. Estas habitaciones tienen baños intercalados.

La Villa cuenta además con dos salas de estar, dos comedores, cocina amplia, piscina privada, jardín con árboles frutales y cancha de frontón.

Tiene un garaje amplio y el desayuno está incluido en el precio. Se renta la casa completa."|5|3|Casa|Superior|Bajo Demanda|Superior|Ciudad|Calle 11|600|||||10||Havaning|Ciudad|Calle 11 # 605 e/ 6 y 41 M|Playa|[email]|5358052076|5352678946||||Turismo de negocio, cultural||Aire acondicionado|Caja Fuerte|Minibar|Recepción 24 horas|Taxi|Equipos audiovisuales|Lavandería ($)|Masaje ($)|Parqueo|Piscina||||||Servicio de Habitaciones |Secador de Pelo |Minibar |Baño Privado |Agua Fria y Caliente |Caja de seguridad|Electricidad 110V/60Hz |Electricidad 220V/60Hz |||
PLAYA|Casa Ernesto|"Excelente Casa muy espaciosa ubicada en Miramar, a solo 20 metros de la 5ta avenida y muy cerca de los mejores centros de atracción de la zona. Muy cerca de esta casa podrá encontrar el Club Habana, La Marina Hemingway, así como excelentes restaurantes y centros nocturnos.

La casa cuenta con 5 espaciosas habitaciones, amplios salones, salas de estar, jardines y una excelente piscina en el centro de la propiedad. Todas las habitaciones cuentan con aire acondicionado, TV LED 32¨, caja de seguridad y camas king size.

Además la propiedad tiene áreas de estacionamiento,  una amplia sala de estar con equipos de reproducción y mini bar, con visuales hacia las terrazas, el jardín y la piscina."|5|5|Casa|Extra Superior|Bajo Demanda|Extra Superior|Ciudad|Calle 5ta Avenida|800|||||10||Havaning|Ciudad|Calle 162 # 307 e/ 3ra y 5ta|Playa|[email]|5358052076|5352678946||||Turismo de negocio||Aire acondicionado|Caja Fuerte|Minibar|Recepción 24 horas|Taxi|Equipos audiovisuales|Lavandería ($)|Masaje ($)|Parqueo|Conserjería|Catering para eventos|Piscina||||Servicio de Habitaciones |Secador de Pelo |Minibar |Baño Privado |Agua Fria y Caliente |Caja de seguridad|Electricidad 110V/60Hz |Electricidad 220V/60Hz |Baño Privado|Jacuzzi|
PLAYA|Casa Roly|"La Casa Roly se encuentra en el Reparto Flores, en Miramar. Es una zona muy tranquila de la ciudad, que a su vez está muy cerca de lugares de interés como El Club Habana, la Marina Hemingway, famosos restaurantes como El Palenque, La Vicaria, La Ferminia. A 10 minutos de la Giraldilla y a solo 50 metros del mar.

La Casa Roly cuenta con dos amplias habitaciones, cada una con su baño privado. Tiene un salón-comedor, cocina equipada, bonito jardín en la entrada, patio con piscina desmontable y zonas para el descanso."|2|2|Casa|Standard|Bajo Demanda|Standard|Ciudad|Calle 180|180|||||4||Havaning|Ciudad|Calle 180 n. 107 e/ 1ra y 5ta|Playa|[email]|5358052076|5352678946||||Turismo de negocio, cultural||Aire acondicionado|Caja Fuerte|Minibar|Recepción 24 horas|Taxi|Equipos audiovisuales|Lavandería ($)|Masaje ($)|Parqueo|||||||Servicio de Habitaciones |Secador de Pelo |Minibar |Baño Privado |Agua Fria y Caliente |Caja de seguridad|Electricidad 110V/60Hz |Electricidad 220V/60Hz |||
SIBONEY|Casa Maria|"Esta casa está enclavada en una tranquila zona de la ciudad, en Siboney. A poca distancia del Palacio de las Convenciones, del recinto ferial PABEXPO, de la Marina Heminway, el Club Habana y de varios sitios de interés como restaurantes y centros nocturnos de reciente apertura.

La Casa Maria  tiene un total de 4 habitaciones. Dos de ellas tienen baño privado y las otras dos comparten un baño intercalado. Todas las habitaciones son climatizadas, tienen armarios y todo el confort que necesita durante su estancia. Las camas son King-size y matrimoniales.

La casa cuenta con un hermoso jardín con posibilidad de realizar barbacoas, así como una amplia piscina para el disfrute de los clientes."|4|3|Casa|Superior|Bajo Demanda|Superior|Ciudad|Ave. 17|400|||||8||Havaning|Ciudad|Calle 17 # 20606 e/ 206 y 214|Playa|[email]|5358052076|5352678946||||Familia, Turismo de Negocios||Aire acondicionado|Caja Fuerte|Minibar|Recepción 24 horas|Taxi|Equipos audiovisuales|Lavandería ($)|Masaje ($)|Parqueo|||||||Servicio de Habitaciones |Secador de Pelo |Minibar |Baño Privado |Agua Fria y Caliente |Caja de seguridad|Electricidad 110V/60Hz |Electricidad 220V/60Hz |||
SIBONEY|Casa Aleyda|"Esta casa está enclavada en una tranquila zona de la ciudad, en Siboney. A poca distancia del Palacio de las Convenciones, del recinto ferial PABEXPO, de la Marina Heminway, el Club Habana y de varios sitios de interés como restaurantes y centros nocturnos de reciente apertura.

La Casa Aleyda  tiene un total de 4 habitaciones. Dos de ellas tienen baño privado y las otras dos comparten un baño intercalado. Todas las habitaciones son climatizadas, tienen armarios, cajas fuerte y todo el confort que necesita durante su estancia. Las camas son King-size y matrimoniales.

La casa cuenta con un hermoso jardín con posibilidad de realizar barbacoas, así como una amplia piscina para el disfrute de los clientes."|4|3|Casa|Superior|Bajo Demanda|Superior|Ciudad|Ave. 17|400|||||8||Havaning|Ciudad|Calle 17 # 20606 e/ 206 y 214|Playa|[email]|5358052076|5352678946||||Familia, Turismo de Negocios||Aire acondicionado|Caja Fuerte|Minibar|Recepción 24 horas|Taxi|Equipos audiovisuales|Lavandería ($)|Masaje ($)|Parqueo|Piscina||||||Servicio de Habitaciones |Secador de Pelo |Minibar |Baño Privado |Agua Fria y Caliente |Caja de seguridad|Electricidad 110V/60Hz |Electricidad 220V/60Hz |||
SIBONEY|Casa Yanelys|"La Casa Yanelys se encuentra en el Reparto Residencial Siboney, a solo 15 minutos en auto del centro de la ciudad. Ésta es una zona muy tranquila de La Habana, y a su vez muy bien comunicada y con todo tipo de comercios cerca, tales como mercados, bares, clubes nocturnos y famosos restaurantes como La Vicaria, El Palenque, La Ferminia, etc.

Esta moderna casa está distribuida en dos plantas y tiene tres habitaciones. En la planta superior tiene la suite, con baño muy amplio y jacuzzi, cama king size y una gran terraza. En la planta inferior hay dos habitaciones también muy espaciosas, cada una con su baño privado y demás comodidades.

Los huéspedes pueden hacer uso del amplio salón-comedor, cocina con bar, patio exterior, ranchón para parrilladas y el jardín con hamaca."|3|3|Casa|Superior|Bajo Demanda|Superior|Ciudad|Calle 202|300|||||6||Havaning|Ciudad|Calle 202 n. 1504 e/ 15 y 17|Playa|[email]|5358052076|5352678946||||Familia, Turismo de Negocios||Aire acondicionado|Caja Fuerte|Minibar|Recepción 24 horas|Taxi|Equipos audiovisuales|Lavandería ($)|Masaje ($)|Parqueo|Piscina||||||Servicio de Habitaciones |Secador de Pelo |Minibar |Baño Privado |Agua Fria y Caliente |Caja de seguridad|Electricidad 110V/60Hz |Electricidad 220V/60Hz |||
SIBONEY|Casa Juliette|"Esta casa se encuentra en una zona tranquila de la ciudad, en Siboney. A poca distancia del Palacio de Convenciones, el recinto ferial PABEXPO, Marina Hemingway, El Club Habana y varios lugares de interés, como restaurantes y discotecas de reciente apertura.

La Casa Juliette dispone de un total de 4 habitaciones. La habitación principal tiene un cuarto de baño privado y las otras tres comparten un baño. Todas las habitaciones disponen de aire acondicionado, armarios y todo el confort que necesita durante su estancia. Las camas son king-size y matrimoniales.

La casa tiene un hermoso jardín con posibilidad de barbacoa y una gran piscina para el disfrute de los clientes."|4|2|casa|Superior|Bajo Demanda|Superior|Ciudad|Calle 204|350|||||8||Havaning|Ciudad|Calle 204 n. 1306 e/ 13 y 15|Playa|[email]|5358052076|5352678946||||Familia, Turismo de Negocios||Aire acondicionado|Caja Fuerte|Minibar|Recepción 24 horas|Taxi|Equipos audiovisuales|Lavandería ($)|Masaje ($)|Parqueo|Piscina||||||Servicio de Habitaciones |Secador de Pelo |Minibar |Baño Privado |Agua Fria y Caliente |Caja de seguridad|Electricidad 110V/60Hz |Electricidad 220V/60Hz |||
SIBONEY|Villa Mariposa|"Villa Mariposa se encuentra en una zona tranquila y muy segura de la ciudad, en Siboney. A poca distancia están el Palacio de Convenciones, el recinto ferial PABEXPO, la Marina Hemingway, el Club Habana y varios lugares de interés, como restaurantes, cafeterías, clubes nocturnos, etc. Además está a poca distancia en auto del centro del Vedado y de la Habana Vieja.

La Villa Mariposa dispone de 2 habitaciones climatizadas y con las siguientes características:

– Aire acondicionado.

– Armario.

– TV LED 32″.

– Cama matrimonial.

– Ventanales con vistas al jardín.

– Un baño intercalado con ducha, agua fría y caliente y presión de agua constante.

Villa Mariposa cuenta además con un amplio salón – comedor, una sala de televisón, un estudio, cocina equipada, un amplio jardín con desayunador, árboles frutales  y zonas para realizar asados y parrilladas.

En esta casa gozará de la máxima tranquilidad. Se brinda privacidad y seguridad a los huéspedes para que se sientan como en casa."|2|1|Casa|Superior|Bajo Demanda|Superior|Ciudad|Calle 13|200|||||4||Havaning|Ciudad|Calle 13 # 20206 Esq 204|Playa|[email]|5358052076|5352678946||||Familia, Turismo de Negocios||Aire acondicionado|Caja Fuerte|Minibar|Recepción 24 horas|Taxi|Equipos audiovisuales|Lavandería ($)|Masaje ($)|Parqueo|||||||Servicio de Habitaciones |Secador de Pelo |Minibar |Baño Privado |Agua Fria y Caliente |Caja de seguridad|Electricidad 110V/60Hz |Electricidad 220V/60Hz |||
SIBONEY|Casa Carmen|"La Casa Carmen se encuentra en el Reparto Residencial Siboney en el municipio Playa. Esta zona se caracteriza por un ambiente muy tranquilo y acogedor, con grandes casas construidas en los años 50. Cercano a la Marina Heminway, el Club Habana, el Club Náutico, el Recinto Ferial Pabexpo y prestigiosos restaurantes como La Vicaria, La Ferminia, El Palenque, entre otros.

Esta casa cuenta con todos los detalles necesarios para una estancia placentera. Dispone de cinco habitaciones con las siguientes características:

Aire acondicionado tipo split.
Baño privado con ducha, agua caliente y presión de agua constante.
Armarios empotrados.
Caja de seguiridad.
La Casa Carmen tiene además:

Sala de televisión con TV LED 42″ y DVD.
Comedor.
Climatización en toda la casa.
Piscina con hamacas.
Baño exterior junto a la piscina.
Ranchón criollo al aire libre con bar y TV LED 32″.
Zonas exteriores para el descanso.
Jardín."|5|4|Casa|Superior|Bajo Demanda|Superior|Ciudad|Calle 19|500|||||10||Havaning|Ciudad|Calle 19 B n. 21421 e/ 214 y 21|Playa|[email]|5358052076|5352678946||||Familia, Turismo de Negocios||Aire acondicionado|Caja Fuerte|Minibar|Recepción 24 horas|Taxi|Equipos audiovisuales|Lavandería ($)|Masaje ($)|Parqueo|||||||Servicio de Habitaciones |Secador de Pelo |Minibar |Baño Privado |Agua Fria y Caliente |Caja de seguridad|Electricidad 110V/60Hz |Electricidad 220V/60Hz |||
JAIMANITAS|Vista Marina|"La casa Vista Marina se encuentra en Santa Fé, en el municipio Playa, una zona tranquila al oeste de la Ciudad de La Habana y a solo 20 minutos del centro de la ciudad. Posee una  vista al mar maravillosa.

La casa tiene tres habitaciones  climatizadas y con baños privados. Cada habitación tiene caja de seguridad y dos de ellas tienen una terraza por la cual se baja al jardín. La casa tiene salón y cocina equipada para los clientes que deseen utilizarla. Cuenta con amplios jardines, piscina a la orilla del mar con hamacas, comedor y bar al aire libre, jardín y parqueo para dos autos.

La casa se encuentra a pocos metros de la Marina Hemingway, excelente centro turístico ubicado al oeste de la capital, donde podrá encontrar hoteles, tiendas, centro náutico, discotecas, etc."|3|3|Casa|Superior|Bajo Demanda|Superior|Ciudad|Calle 242|300|||||6||Havaning|Ciudad|Calle 242 # 306 e/ 3ra A y 3ra B, Jaimanitas|Playa|[email]|5358052076|5352678946||||Familia, Turismo de Negocios||Aire acondicionado|Caja Fuerte|Minibar|Recepción 24 horas|Taxi|Equipos audiovisuales|Lavandería ($)|Masaje ($)|Parqueo|||||||Servicio de Habitaciones |Secador de Pelo |Minibar |Baño Privado |Agua Fria y Caliente |Caja de seguridad|Electricidad 110V/60Hz |Electricidad 220V/60Hz |||
Santa Fe|Casa Katerine|"La casa Katerine se encuentra en la 5ta Avenida, en Santa Fe. Se trata de una zona muy tranquila y residencial al oeste de la Ciudad de La Habana. A pocos minutos en auto del Club Habana, La Marina Heminway, La Cecilia y prestigiosos restaurantes de la zona. Además se encuentra a solo 25 minutos en auto del Centro Histórico de la Ciudad.

La casa Katerine renta 4 habitaciones distribuidas de la siguiente manera:

En la planta superior se encuentran dos mini apartamentos que poseen: habitación con cama matrimonial y TV, pequeña cocina equipada, comedor, baño privado y una terraza compartida con vistas al Canal de la Marina Heminway, en el cual los huéspedes pueden bañarse y realizar actividades acuáticas.

En la planta inferior hay dos habitaciones grandes estilo suites. Cada una con su baño privado y TV. También comparten una terraza con vistas al canal. En esta planta hay además un jacuzzi, del cual se puede hacer uso abonando un importe adicional de 50 CUC/día."|4|4|Casa|Superior|Bajo Demanda|Superior|Ciudad|5ta. Avenida|300|||||8||Havaning|Ciudad|5ta Ave. #26804 e/ 268 y 274|Playa|[email]|5358052076|5352678946||||Familia, Turismo de Negocios||Aire acondicionado|Caja Fuerte|Minibar|Recepción 24 horas|Taxi|Equipos audiovisuales|Lavandería ($)|Masaje ($)|Parqueo|||||||Servicio de Habitaciones |Secador de Pelo |Minibar |Baño Privado |Agua Fria y Caliente |Caja de seguridad|Electricidad 110V/60Hz |Electricidad 220V/60Hz |||
PLAYA|Habana 33|"La casa Habana 33 se encuentra en Miramar, a pocos metros de la Casa de la Música, de restaurantes, cafeterías, clubes nocturnos, tiendas, mercados, etc. A solo 5 minutos del centro del Vedado y a 10 minutos en auto de La Habana Vieja.

Tiene 3 habitaciones:

Una suite principal con cama king size, vestidor climatizado, aire acondicionado tipo split, baño amplio con bañera de hidromasaje, salida directa al jardín, TV LED 32″ y DVD.

La segunda habitación tiene una cama king size, aire acondicionado tipo split, armario, baño privado con ducha, TV LED 32″ y DVD.

La tercera habitación tiene una cama matrimonial, aire acondicionado tipo split, armario, baño privado con ducha, TV LED 32″ y DVD.

La casa cuenta con salón-comedor muy acogedor y climatizado, cocina equipada y jardín con jacuzzi."|3|3|Casa|Standard|Bajo Demanda|Standard|Ciudad|Avenida 33|220|||||6||Havaning|Ciudad|Ave. 33 # 1807 e/ 18 y 20|Playa|[email]|5358052076|5352678946||||Familia, Turismo de Negocios||Aire acondicionado|Caja Fuerte|Minibar|Recepción 24 horas|Taxi|Equipos audiovisuales|Lavandería ($)|Masaje ($)|Parqueo|||||||Servicio de Habitaciones |Secador de Pelo |Minibar |Baño Privado |Agua Fria y Caliente |Caja de seguridad|Electricidad 110V/60Hz |Electricidad 220V/60Hz |||
||||||||||||139|108|103||3|||||||||||||||||||||||||||||||||||||||
||||||||||||125|94|89||3|||||||||||||||||||||||||||||||||||||||
||||||||||||110|79|75||3|||||||||||||||||||||||||||||||||||||||
